date,zone,longitude,latitude,temperature,pm2_5,pm10,smog
"May 16, 2023, 12:00 PM",9,0.0362,51.4864,13.637970924377441,1.4932305812835693,1.9144394397735596,
"May 16, 2023, 01:00 PM",9,0.0362,51.4864,13.964125633239746,1.446626901626587,1.8495416641235352,
"May 16, 2023, 02:00 PM",9,0.0362,51.4864,14.141188621520996,1.4160972833633423,1.8064684867858887,
"May 16, 2023, 03:00 PM",9,0.0362,51.4864,14.157362937927246,1.4032598733901978,1.7877047061920166,
"May 16, 2023, 04:00 PM",9,0.0362,51.4864,14.011868476867676,1.4085350036621094,1.7940616607666016,
"May 16, 2023, 05:00 PM",9,0.0362,51.4864,13.714903831481934,1.4310977458953857,1.8246519565582275,
"May 16, 2023, 06:00 PM",9,0.0362,51.4864,13.28699016571045,1.4689717292785645,1.8769457340240479,
"May 16, 2023, 07:00 PM",9,0.0362,51.4864,12.757582664489746,1.5191380977630615,1.946929693222046,
"May 16, 2023, 08:00 PM",9,0.0362,51.4864,12.1630277633667,1.5777781009674072,2.0294485092163086,
"May 16, 2023, 09:00 PM",9,0.0362,51.4864,11.544074058532715,1.6405065059661865,2.118466377258301,
"May 16, 2023, 10:00 PM",9,0.0362,51.4864,10.94316577911377,1.7027133703231812,2.2075870037078857,
"May 16, 2023, 11:00 PM",9,0.0362,51.4864,10.401467323303223,1.7598532438278198,2.290436267852783,
"May 17, 2023, 12:00 AM",9,0.0362,51.4864,9.956097602844238,1.8077603578567505,2.3610734939575195,
"May 17, 2023, 01:00 AM",9,0.0362,51.4864,9.637616157531738,1.8429198265075684,2.41444993019104,
"May 17, 2023, 02:00 AM",9,0.0362,51.4864,9.467917442321777,1.8627550601959229,2.4467313289642334,
"May 17, 2023, 03:00 AM",9,0.0362,51.4864,9.458727836608887,1.8656725883483887,2.455474853515625,
"May 17, 2023, 04:00 AM",9,0.0362,51.4864,9.610867500305176,1.8512941598892212,2.4399285316467285,
"May 17, 2023, 05:00 AM",9,0.0362,51.4864,9.91414737701416,1.8204292058944702,2.4009416103363037,
"May 17, 2023, 06:00 AM",9,0.0362,51.4864,10.348074913024902,1.774975061416626,2.340986490249634,
"May 17, 2023, 07:00 AM",9,0.0362,51.4864,10.88329792022705,1.717824101448059,2.2639570236206055,
"May 17, 2023, 08:00 AM",9,0.0362,51.4864,11.483525276184082,1.6526163816452026,2.17482590675354,
"May 17, 2023, 09:00 AM",9,0.0362,51.4864,12.108073234558105,1.5835360288619995,2.0794241428375244,
"May 17, 2023, 10:00 AM",9,0.0362,51.4864,12.71463680267334,1.5149893760681152,1.9839622974395752,
"May 17, 2023, 11:00 AM",9,0.0362,51.4864,13.262120246887207,1.4513112306594849,1.8945963382720947,
"May 17, 2023, 12:00 PM",9,0.0362,51.4864,13.713473320007324,1.396465539932251,1.8170664310455322,
"May 17, 2023, 01:00 PM",9,0.0362,51.4864,14.038241386413574,1.3538146018981934,1.7562506198883057,
"May 17, 2023, 02:00 PM",9,0.0362,51.4864,14.214552879333496,1.3258109092712402,1.7158658504486084,
"May 17, 2023, 03:00 PM",9,0.0362,51.4864,14.230692863464355,1.3139283657073975,1.6982390880584717,
"May 17, 2023, 04:00 PM",9,0.0362,51.4864,14.085871696472168,1.3185384273529053,1.7041082382202148,
"May 17, 2023, 05:00 PM",9,0.0362,51.4864,13.79024600982666,1.338871717453003,1.7326314449310303,
"May 17, 2023, 06:00 PM",9,0.0362,51.4864,13.36425495147705,1.373108983039856,1.7814388275146484,
"May 17, 2023, 07:00 PM",9,0.0362,51.4864,12.83720874786377,1.4184837341308594,1.8467519283294678,
"May 17, 2023, 08:00 PM",9,0.0362,51.4864,12.2452974319458,1.4715125560760498,1.9237439632415771,
"May 17, 2023, 09:00 PM",9,0.0362,51.4864,11.629101753234863,1.5282163619995117,2.0067832469940186,
"May 17, 2023, 10:00 PM",9,0.0362,51.4864,11.03087329864502,1.5843989849090576,2.089884042739868,
"May 17, 2023, 11:00 PM",9,0.0362,51.4864,10.491597175598145,1.6359273195266724,2.1670942306518555,
"May 18, 2023, 12:00 AM",9,0.0362,51.4864,10.048233985900879,1.6790608167648315,2.2328789234161377,
"May 18, 2023, 01:00 AM",9,0.0362,51.4864,9.731196403503418,1.710587978363037,2.282521963119507,
"May 18, 2023, 02:00 AM",9,0.0362,51.4864,9.56227970123291,1.7281619310379028,2.312422037124634,
"May 18, 2023, 03:00 AM",9,0.0362,51.4864,9.553174018859863,1.7304141521453857,2.3203630447387695,
"May 18, 2023, 04:00 AM",9,0.0362,51.4864,9.70468807220459,1.7170037031173706,2.305636405944824,
"May 18, 2023, 05:00 AM",9,0.0362,51.4864,10.006674766540527,1.6886659860610962,2.2690467834472656,
"May 18, 2023, 06:00 AM",9,0.0362,51.4864,10.43874454498291,1.6471538543701172,2.2129247188568115,
"May 18, 2023, 07:00 AM",9,0.0362,51.4864,10.971646308898926,1.5950746536254883,2.1408820152282715,
"May 18, 2023, 08:00 AM",9,0.0362,51.4864,11.5692777633667,1.5357578992843628,2.0575942993164062,
"May 18, 2023, 09:00 AM",9,0.0362,51.4864,12.191121101379395,1.472987174987793,1.9684934616088867,
"May 18, 2023, 10:00 AM",9,0.0362,51.4864,12.795056343078613,1.4107478857040405,1.8793718814849854,
"May 18, 2023, 11:00 AM",9,0.0362,51.4864,13.340178489685059,1.3529609441757202,1.795971393585205,
"May 18, 2023, 12:00 PM",9,0.0362,51.4864,13.78958797454834,1.3031914234161377,1.7236204147338867,
"May 18, 2023, 01:00 PM",9,0.0362,51.4864,14.112957954406738,1.2644410133361816,1.666856050491333,
"May 18, 2023, 02:00 PM",9,0.0362,51.4864,14.288540840148926,1.2389477491378784,1.629143238067627,
"May 18, 2023, 03:00 PM",9,0.0362,51.4864,14.30465030670166,1.2280104160308838,1.6126291751861572,
"May 18, 2023, 04:00 PM",9,0.0362,51.4864,14.16051197052002,1.231933832168579,1.6179871559143066,
"May 18, 2023, 05:00 PM",9,0.0362,51.4864,13.866246223449707,1.2500159740447998,1.6444339752197266,
"May 18, 2023, 06:00 PM",9,0.0362,51.4864,13.442172050476074,1.2805826663970947,1.6897087097167969,
"May 18, 2023, 07:00 PM",9,0.0362,51.4864,12.917496681213379,1.321143388748169,1.7503266334533691,
"May 18, 2023, 08:00 PM",9,0.0362,51.4864,12.32824420928955,1.3685462474822998,1.8217756748199463,
"May 18, 2023, 09:00 PM",9,0.0362,51.4864,11.714818000793457,1.4192034006118774,1.8988120555877686,
"May 18, 2023, 10:00 PM",9,0.0362,51.4864,11.11928653717041,1.469347596168518,1.9758787155151367,
"May 18, 2023, 11:00 PM",9,0.0362,51.4864,10.582440376281738,1.5152592658996582,2.0474257469177246,
"May 19, 2023, 12:00 AM",9,0.0362,51.4864,10.141077995300293,1.553554892539978,2.1083130836486816,
"May 19, 2023, 01:00 AM",9,0.0362,51.4864,9.825491905212402,1.5814181566238403,2.1541874408721924,
"May 19, 2023, 02:00 AM",9,0.0362,51.4864,9.657376289367676,1.596744418144226,2.181703567504883,
"May 19, 2023, 03:00 AM",9,0.0362,51.4864,9.648362159729004,1.5983091592788696,2.188817262649536,
"May 19, 2023, 04:00 AM",9,0.0362,51.4864,9.79926586151123,1.5858442783355713,2.1748974323272705,
"May 19, 2023, 05:00 AM",9,0.0362,51.4864,10.09997272491455,1.560011386871338,2.1406805515289307,
"May 19, 2023, 06:00 AM",9,0.0362,51.4864,10.530179023742676,1.522400975227356,2.0883452892303467,
"May 19, 2023, 07:00 AM",9,0.0362,51.4864,11.060776710510254,1.4753799438476562,2.0212759971618652,
"May 19, 2023, 08:00 AM",9,0.0362,51.4864,11.655816078186035,1.421931505203247,1.9438068866729736,
"May 19, 2023, 09:00 AM",9,0.0362,51.4864,12.274964332580566,1.3654403686523438,1.8609824180603027,
"May 19, 2023, 10:00 AM",9,0.0362,51.4864,12.876288414001465,1.3094998598098755,1.7781846523284912,
"May 19, 2023, 11:00 AM",9,0.0362,51.4864,13.41904354095459,1.257561445236206,1.7007088661193848,
"May 19, 2023, 12:00 PM",9,0.0362,51.4864,13.866515159606934,1.2128393650054932,1.6335124969482422,
"May 19, 2023, 01:00 PM",9,0.0362,51.4864,14.188508033752441,1.177991509437561,1.580782175064087,
"May 19, 2023, 02:00 PM",9,0.0362,51.4864,14.363364219665527,1.1549854278564453,1.5457165241241455,
"May 19, 2023, 03:00 PM",9,0.0362,51.4864,14.379473686218262,1.144970178604126,1.530298113822937,
"May 19, 2023, 04:00 PM",9,0.0362,51.4864,14.2360200881958,1.148183822631836,1.535119891166687,
"May 19, 2023, 05:00 PM",9,0.0362,51.4864,13.943100929260254,1.16398024559021,1.559443473815918,
"May 19, 2023, 06:00 PM",9,0.0362,51.4864,13.52095890045166,1.190859079360962,1.6011755466461182,
"May 19, 2023, 07:00 PM",9,0.0362,51.4864,12.99866771697998,1.2265827655792236,1.6570730209350586,
