date,zone,longitude,latitude,temperature,pm2_5,pm10,smog
"May 16, 2023, 02:00 PM",82,-16.5628,13.441,32.190956115722656,14.933637619018555,-13.669516563415527,
"May 16, 2023, 03:00 PM",82,-16.5628,13.441,32.47732162475586,14.946074485778809,-13.565446853637695,
"May 16, 2023, 04:00 PM",82,-16.5628,13.441,32.45808029174805,15.005805015563965,-13.36866569519043,
"May 16, 2023, 05:00 PM",82,-16.5628,13.441,32.13453674316406,15.108309745788574,-13.099589347839355,
"May 16, 2023, 06:00 PM",82,-16.5628,13.441,31.52871322631836,15.24612045288086,-12.783720970153809,
"May 16, 2023, 07:00 PM",82,-16.5628,13.441,30.681921005249023,15.409415245056152,-12.450967788696289,
"May 16, 2023, 08:00 PM",82,-16.5628,13.441,29.651901245117188,15.586641311645508,-12.131847381591797,
"May 16, 2023, 09:00 PM",82,-16.5628,13.441,28.508968353271484,15.76528263092041,-11.857423782348633,
"May 16, 2023, 10:00 PM",82,-16.5628,13.441,27.331117630004883,15.932769775390625,-11.655177116394043,
"May 16, 2023, 11:00 PM",82,-16.5628,13.441,26.19881248474121,16.077354431152344,-11.549018859863281,
"May 17, 2023, 12:00 AM",82,-16.5628,13.441,25.189456939697266,16.188806533813477,-11.555854797363281,
"May 17, 2023, 01:00 AM",82,-16.5628,13.441,24.372116088867188,16.259227752685547,-11.685344696044922,
"May 17, 2023, 02:00 AM",82,-16.5628,13.441,23.802814483642578,16.283498764038086,-11.93836498260498,
"May 17, 2023, 03:00 AM",82,-16.5628,13.441,23.520709991455078,16.259605407714844,-12.308661460876465,
"May 17, 2023, 04:00 AM",82,-16.5628,13.441,23.545398712158203,16.188915252685547,-12.780470848083496,
"May 17, 2023, 05:00 AM",82,-16.5628,13.441,23.87557601928711,16.075891494750977,-13.331277847290039,
"May 17, 2023, 06:00 AM",82,-16.5628,13.441,24.489116668701172,15.92795467376709,-13.932799339294434,
"May 17, 2023, 07:00 AM",82,-16.5628,13.441,25.344554901123047,15.754837036132812,-14.552363395690918,
"May 17, 2023, 08:00 AM",82,-16.5628,13.441,26.383926391601562,15.567954063415527,-15.157156944274902,
"May 17, 2023, 09:00 AM",82,-16.5628,13.441,27.53667449951172,15.379667282104492,-15.713385581970215,
"May 17, 2023, 10:00 AM",82,-16.5628,13.441,28.724475860595703,15.202448844909668,-16.190677642822266,
"May 17, 2023, 11:00 AM",82,-16.5628,13.441,29.866579055786133,15.047920227050781,-16.56340217590332,
"May 17, 2023, 12:00 PM",82,-16.5628,13.441,30.885272979736328,14.926226615905762,-16.813661575317383,
"May 17, 2023, 01:00 PM",82,-16.5628,13.441,31.71121597290039,14.845211029052734,-16.930604934692383,
"May 17, 2023, 02:00 PM",82,-16.5628,13.441,32.28820037841797,14.809874534606934,-16.913591384887695,
"May 17, 2023, 03:00 PM",82,-16.5628,13.441,32.57691192626953,14.822232246398926,-16.770355224609375,
"May 17, 2023, 04:00 PM",82,-16.5628,13.441,32.55767822265625,14.880938529968262,-16.51743507385254,
"May 17, 2023, 05:00 PM",82,-16.5628,13.441,32.23180389404297,14.981565475463867,-16.180015563964844,
"May 17, 2023, 06:00 PM",82,-16.5628,13.441,31.621490478515625,15.11681079864502,-15.78832721710205,
"May 17, 2023, 07:00 PM",82,-16.5628,13.441,30.768394470214844,15.277002334594727,-15.377827644348145,
"May 17, 2023, 08:00 PM",82,-16.5628,13.441,29.73067855834961,15.4508056640625,-14.9846830368042,
"May 17, 2023, 09:00 PM",82,-16.5628,13.441,28.579174041748047,15.626016616821289,-14.645400047302246,
"May 17, 2023, 10:00 PM",82,-16.5628,13.441,27.392498016357422,15.790292739868164,-14.392467498779297,
"May 17, 2023, 11:00 PM",82,-16.5628,13.441,26.25172233581543,15.932125091552734,-14.253164291381836,
"May 18, 2023, 12:00 AM",82,-16.5628,13.441,25.234834671020508,16.041519165039062,-14.246798515319824,
"May 18, 2023, 01:00 AM",82,-16.5628,13.441,24.41143798828125,16.11064910888672,-14.38521957397461,
"May 18, 2023, 02:00 AM",82,-16.5628,13.441,23.83797836303711,16.13456916809082,-14.66904354095459,
"May 18, 2023, 03:00 AM",82,-16.5628,13.441,23.553903579711914,16.111303329467773,-15.0894136428833,
"May 18, 2023, 04:00 AM",82,-16.5628,13.441,23.578960418701172,16.04218292236328,-15.627970695495605,
"May 18, 2023, 05:00 AM",82,-16.5628,13.441,23.911834716796875,15.93159008026123,-16.257770538330078,
"May 18, 2023, 06:00 AM",82,-16.5628,13.441,24.53022003173828,15.786824226379395,-16.945749282836914,
"May 18, 2023, 07:00 AM",82,-16.5628,13.441,25.392353057861328,15.617329597473145,-17.654502868652344,
"May 18, 2023, 08:00 AM",82,-16.5628,13.441,26.43981170654297,15.4343843460083,-18.344234466552734,
"May 18, 2023, 09:00 AM",82,-16.5628,13.441,27.60150718688965,15.250067710876465,-18.975950241088867,
"May 18, 2023, 10:00 AM",82,-16.5628,13.441,28.79851722717285,15.076604843139648,-19.515079498291016,
"May 18, 2023, 11:00 AM",82,-16.5628,13.441,29.94945526123047,14.925413131713867,-19.93185806274414,
"May 18, 2023, 12:00 PM",82,-16.5628,13.441,30.976058959960938,14.806333541870117,-20.205760955810547,
"May 18, 2023, 01:00 PM",82,-16.5628,13.441,31.80846405029297,14.727110862731934,-20.32499885559082,
"May 18, 2023, 02:00 PM",82,-16.5628,13.441,32.38999557495117,14.692667961120605,-20.288253784179688,
"May 18, 2023, 03:00 PM",82,-16.5628,13.441,32.681060791015625,14.704934120178223,-20.10588264465332,
"May 18, 2023, 04:00 PM",82,-16.5628,13.441,32.661842346191406,14.762609481811523,-19.797435760498047,
"May 18, 2023, 05:00 PM",82,-16.5628,13.441,32.333656311035156,14.861379623413086,-19.39140510559082,
"May 18, 2023, 06:00 PM",82,-16.5628,13.441,31.718894958496094,14.993995666503906,-18.923912048339844,
"May 18, 2023, 07:00 PM",82,-16.5628,13.441,30.859493255615234,15.151071548461914,-18.4356746673584,
"May 18, 2023, 08:00 PM",82,-16.5628,13.441,29.814083099365234,15.321471214294434,-17.968793869018555,
"May 18, 2023, 09:00 PM",82,-16.5628,13.441,28.654027938842773,15.493252754211426,-17.56464385986328,
"May 18, 2023, 10:00 PM",82,-16.5628,13.441,27.458538055419922,15.654345512390137,-17.26055335998535,
"May 18, 2023, 11:00 PM",82,-16.5628,13.441,26.30930519104004,15.793400764465332,-17.087867736816406,
"May 19, 2023, 12:00 AM",82,-16.5628,13.441,25.284908294677734,15.900674819946289,-17.069265365600586,
"May 19, 2023, 01:00 AM",82,-16.5628,13.441,24.455467224121094,15.96851921081543,-17.216609954833984,
"May 19, 2023, 02:00 AM",82,-16.5628,13.441,23.877859115600586,15.992081642150879,-17.530784606933594,
"May 19, 2023, 03:00 AM",82,-16.5628,13.441,23.59183120727539,15.96943187713623,-18.00096893310547,
"May 19, 2023, 04:00 AM",82,-16.5628,13.441,23.617263793945312,15.901914596557617,-18.60601043701172,
"May 19, 2023, 05:00 AM",82,-16.5628,13.441,23.95284652709961,15.79373550415039,-19.31529426574707,
"May 19, 2023, 06:00 AM",82,-16.5628,13.441,24.57610321044922,15.652063369750977,-20.09026336669922,
"May 19, 2023, 07:00 AM",82,-16.5628,13.441,25.444944381713867,15.48620891571045,-20.88738441467285,
"May 19, 2023, 08:00 AM",82,-16.5628,13.441,26.500503540039062,15.3071928024292,-21.66202735900879,
"May 19, 2023, 09:00 AM",82,-16.5628,13.441,27.671154022216797,15.126842498779297,-22.369808197021484,
"May 19, 2023, 10:00 AM",82,-16.5628,13.441,28.87737274169922,14.95712947845459,-22.970457077026367,
"May 19, 2023, 11:00 AM",82,-16.5628,13.441,30.037195205688477,14.809211730957031,-23.431570053100586,
"May 19, 2023, 12:00 PM",82,-16.5628,13.441,31.07172393798828,14.69276237487793,-23.728788375854492,
"May 19, 2023, 01:00 PM",82,-16.5628,13.441,31.91057586669922,14.615339279174805,-23.849992752075195,
"May 19, 2023, 02:00 PM",82,-16.5628,13.441,32.49666976928711,14.581764221191406,-23.79410743713379,
"May 19, 2023, 03:00 PM",82,-16.5628,13.441,32.79010009765625,14.593966484069824,-23.572256088256836,
"May 19, 2023, 04:00 PM",82,-16.5628,13.441,32.77091598510742,14.650593757629395,-23.207653045654297,
"May 19, 2023, 05:00 PM",82,-16.5628,13.441,32.4404411315918,14.747434616088867,-22.733566284179688,
"May 19, 2023, 06:00 PM",82,-16.5628,13.441,31.82123374938965,14.877433776855469,-22.19051170349121,
"May 19, 2023, 07:00 PM",82,-16.5628,13.441,30.955543518066406,15.031377792358398,-21.62450408935547,
"May 19, 2023, 08:00 PM",82,-16.5628,13.441,29.902456283569336,15.1983642578125,-21.08356285095215,
"May 19, 2023, 09:00 PM",82,-16.5628,13.441,28.733858108520508,15.36672592163086,-20.61399269104004,
"May 19, 2023, 10:00 PM",82,-16.5628,13.441,27.52957534790039,15.524551391601562,-20.259199142456055,
