date,zone,longitude,latitude,temperature,pm2_5,pm10,smog
"May 16, 2023, 04:00 PM",141,19.2621,42.4415,26.92057228088379,3.6905899047851562,5.323446273803711,
"May 16, 2023, 05:00 PM",141,19.2621,42.4415,26.11589241027832,3.866987705230713,5.546237945556641,
"May 16, 2023, 06:00 PM",141,19.2621,42.4415,25.105260848999023,4.045807838439941,5.772978782653809,
"May 16, 2023, 07:00 PM",141,19.2621,42.4415,23.958288192749023,4.214442253112793,5.98805046081543,
"May 16, 2023, 08:00 PM",141,19.2621,42.4415,22.753835678100586,4.361043930053711,6.176694869995117,
"May 16, 2023, 09:00 PM",141,19.2621,42.4415,21.574857711791992,4.475269317626953,6.325945854187012,
"May 16, 2023, 10:00 PM",141,19.2621,42.4415,20.50247573852539,4.5490403175354,6.425658226013184,
"May 16, 2023, 11:00 PM",141,19.2621,42.4415,19.610660552978516,4.577083587646484,6.469058036804199,
"May 17, 2023, 12:00 AM",141,19.2621,42.4415,18.96110725402832,4.557222843170166,6.453251838684082,
"May 17, 2023, 01:00 AM",141,19.2621,42.4415,18.59897804260254,4.490557670593262,6.379336357116699,
"May 17, 2023, 02:00 AM",141,19.2621,42.4415,18.54989242553711,4.381387710571289,6.252431869506836,
"May 17, 2023, 03:00 AM",141,19.2621,42.4415,18.81819725036621,4.236845970153809,6.08112907409668,
"May 17, 2023, 04:00 AM",141,19.2621,42.4415,19.386505126953125,4.066479682922363,5.877101898193359,
"May 17, 2023, 05:00 AM",141,19.2621,42.4415,20.217052459716797,3.8815791606903076,5.654182434082031,
"May 17, 2023, 06:00 AM",141,19.2621,42.4415,21.254114151000977,3.6943492889404297,5.427379608154297,
"May 17, 2023, 07:00 AM",141,19.2621,42.4415,22.427892684936523,3.5171332359313965,5.211983680725098,
"May 17, 2023, 08:00 AM",141,19.2621,42.4415,23.659292221069336,3.361518144607544,5.022331237792969,
"May 17, 2023, 09:00 AM",141,19.2621,42.4415,24.865140914916992,3.237602949142456,4.871044158935547,
"May 17, 2023, 10:00 AM",141,19.2621,42.4415,25.96404457092285,3.153310775756836,4.768054962158203,
"May 17, 2023, 11:00 AM",141,19.2621,42.4415,26.88185691833496,3.113811731338501,4.719931602478027,
"May 17, 2023, 12:00 PM",141,19.2621,42.4415,27.556676864624023,3.121220827102661,4.729516983032227,
"May 17, 2023, 01:00 PM",141,19.2621,42.4415,27.943204879760742,3.1744632720947266,4.7957258224487305,
"May 17, 2023, 02:00 PM",141,19.2621,42.4415,28.015737533569336,3.2693138122558594,4.9135589599609375,
"May 17, 2023, 03:00 PM",141,19.2621,42.4415,27.76997184753418,3.39878511428833,5.074596405029297,
"May 17, 2023, 04:00 PM",141,19.2621,42.4415,27.22332191467285,3.55352520942688,5.267462730407715,
"May 17, 2023, 05:00 PM",141,19.2621,42.4415,26.41364860534668,3.7225053310394287,5.478696823120117,
"May 17, 2023, 06:00 PM",141,19.2621,42.4415,25.396821975708008,3.8937809467315674,5.693663597106934,
"May 17, 2023, 07:00 PM",141,19.2621,42.4415,24.242849349975586,4.055262565612793,5.897464752197266,
"May 17, 2023, 08:00 PM",141,19.2621,42.4415,23.03110694885254,4.195589065551758,6.076053619384766,
"May 17, 2023, 09:00 PM",141,19.2621,42.4415,21.844966888427734,4.304910659790039,6.217194557189941,
"May 17, 2023, 10:00 PM",141,19.2621,42.4415,20.76604652404785,4.375485420227051,6.311215400695801,
"May 17, 2023, 11:00 PM",141,19.2621,42.4415,19.86874771118164,4.402249336242676,6.351719856262207,
"May 18, 2023, 12:00 AM",141,19.2621,42.4415,19.21510124206543,4.383152961730957,6.335958480834961,
"May 18, 2023, 01:00 AM",141,19.2621,42.4415,18.850568771362305,4.319221496582031,6.26496696472168,
"May 18, 2023, 02:00 AM",141,19.2621,42.4415,18.800931930541992,4.214607238769531,6.143616676330566,
"May 18, 2023, 03:00 AM",141,19.2621,42.4415,19.07047462463379,4.076161861419678,5.980151176452637,
"May 18, 2023, 04:00 AM",141,19.2621,42.4415,19.641780853271484,3.9130301475524902,5.785654067993164,
"May 18, 2023, 05:00 AM",141,19.2621,42.4415,20.476842880249023,3.7359888553619385,5.573219299316406,
"May 18, 2023, 06:00 AM",141,19.2621,42.4415,21.51959800720215,3.5567688941955566,5.357186317443848,
"May 18, 2023, 07:00 AM",141,19.2621,42.4415,22.699899673461914,3.3871381282806396,5.151966094970703,
"May 18, 2023, 08:00 AM",141,19.2621,42.4415,23.93813133239746,3.2382137775421143,4.971253395080566,
"May 18, 2023, 09:00 AM",141,19.2621,42.4415,25.150667190551758,3.1196517944335938,4.827007293701172,
"May 18, 2023, 10:00 AM",141,19.2621,42.4415,26.255647659301758,3.0390071868896484,4.728598594665527,
"May 18, 2023, 11:00 AM",141,19.2621,42.4415,27.17842674255371,3.001235008239746,4.682311058044434,
"May 18, 2023, 12:00 PM",141,19.2621,42.4415,27.856847763061523,3.0083212852478027,4.690762519836426,
"May 18, 2023, 01:00 PM",141,19.2621,42.4415,28.245325088500977,3.059244394302368,4.752904891967773,
"May 18, 2023, 02:00 PM",141,19.2621,42.4415,28.317975997924805,3.149970293045044,4.864034652709961,
"May 18, 2023, 03:00 PM",141,19.2621,42.4415,28.070478439331055,3.273780107498169,5.016090393066406,
"May 18, 2023, 04:00 PM",141,19.2621,42.4415,27.52036476135254,3.4217212200164795,5.198306083679199,
"May 18, 2023, 05:00 PM",141,19.2621,42.4415,26.7056827545166,3.5832738876342773,5.397920608520508,
"May 18, 2023, 06:00 PM",141,19.2621,42.4415,25.68269920349121,3.746971368789673,5.600963592529297,
"May 18, 2023, 07:00 PM",141,19.2621,42.4415,24.521753311157227,3.9012866020202637,5.793392181396484,
"May 18, 2023, 08:00 PM",141,19.2621,42.4415,23.302709579467773,4.035365104675293,5.961874008178711,
"May 18, 2023, 09:00 PM",141,19.2621,42.4415,22.10942268371582,4.139759063720703,6.094809532165527,
"May 18, 2023, 10:00 PM",141,19.2621,42.4415,21.023963928222656,4.20713996887207,6.183089256286621,
"May 18, 2023, 11:00 PM",141,19.2621,42.4415,20.1212100982666,4.232599258422852,6.220572471618652,
"May 19, 2023, 12:00 AM",141,19.2621,42.4415,19.463502883911133,4.214228630065918,6.204729080200195,
"May 19, 2023, 01:00 AM",141,19.2621,42.4415,19.096576690673828,4.153044700622559,6.136571884155273,
"May 19, 2023, 02:00 AM",141,19.2621,42.4415,19.046367645263672,4.052987098693848,6.020723342895508,
"May 19, 2023, 03:00 AM",141,19.2621,42.4415,19.317180633544922,3.9206132888793945,5.865023612976074,
"May 19, 2023, 04:00 AM",141,19.2621,42.4415,19.8914794921875,3.764702796936035,5.679966926574707,
"May 19, 2023, 05:00 AM",141,19.2621,42.4415,20.73107147216797,3.5955312252044678,5.477945327758789,
"May 19, 2023, 06:00 AM",141,19.2621,42.4415,21.779571533203125,3.4242846965789795,5.272531509399414,
"May 19, 2023, 07:00 AM",141,19.2621,42.4415,22.966405868530273,3.2622358798980713,5.077427864074707,
"May 19, 2023, 08:00 AM",141,19.2621,42.4415,24.211469650268555,3.119978427886963,4.905585289001465,
"May 19, 2023, 09:00 AM",141,19.2621,42.4415,25.430696487426758,3.006746768951416,4.76826286315918,
"May 19, 2023, 10:00 AM",141,19.2621,42.4415,26.54173469543457,2.9297449588775635,4.67439079284668,
"May 19, 2023, 11:00 AM",141,19.2621,42.4415,27.46955680847168,2.893667221069336,4.629802703857422,
"May 19, 2023, 12:00 PM",141,19.2621,42.4415,28.151594161987305,2.9004335403442383,4.637032508850098,
"May 19, 2023, 01:00 PM",141,19.2621,42.4415,28.542016983032227,2.9490230083465576,4.695062637329102,
"May 19, 2023, 02:00 PM",141,19.2621,42.4415,28.614789962768555,3.03559947013855,4.799378395080566,
"May 19, 2023, 03:00 PM",141,19.2621,42.4415,28.36558723449707,3.1537423133850098,4.942410469055176,
"May 19, 2023, 04:00 PM",141,19.2621,42.4415,27.811994552612305,3.2948901653289795,5.113889694213867,
"May 19, 2023, 05:00 PM",141,19.2621,42.4415,26.99236488342285,3.4489781856536865,5.301740646362305,
"May 19, 2023, 06:00 PM",141,19.2621,42.4415,25.96321678161621,3.605093240737915,5.492822647094727,
"May 19, 2023, 07:00 PM",141,19.2621,42.4415,24.795316696166992,3.7522151470184326,5.673784255981445,
"May 19, 2023, 08:00 PM",141,19.2621,42.4415,23.56900978088379,3.880016565322876,5.832074165344238,
"May 19, 2023, 09:00 PM",141,19.2621,42.4415,22.368553161621094,3.9795045852661133,5.956759452819824,
"May 19, 2023, 10:00 PM",141,19.2621,42.4415,21.276599884033203,4.043622016906738,6.039141654968262,
"May 19, 2023, 11:00 PM",141,19.2621,42.4415,20.368391036987305,4.06778621673584,6.073559761047363,
"May 20, 2023, 12:00 AM",141,19.2621,42.4415,19.706636428833008,4.050124645233154,6.057549476623535,
"May 20, 2023, 01:00 AM",141,19.2621,42.4415,19.33733558654785,3.9916577339172363,5.99215030670166,
"May 20, 2023, 02:00 AM",141,19.2621,42.4415,19.28655433654785,3.896152973175049,5.881757736206055,
"May 20, 2023, 03:00 AM",141,19.2621,42.4415,19.55865478515625,3.7698566913604736,5.733706474304199,
"May 20, 2023, 04:00 AM",141,19.2621,42.4415,20.13601303100586,3.6211252212524414,5.557976722717285,
"May 20, 2023, 05:00 AM",141,19.2621,42.4415,20.980134963989258,3.4597814083099365,5.366291046142578,
"May 20, 2023, 06:00 AM",141,19.2621,42.4415,22.03437614440918,3.296502113342285,5.171451568603516,
